sku;descricao;ean,hora_criacao
8634;-;1704834055,20231025110035
6530;-;1748069283,20231025110035
8542;-;2254087210,20231025110035
3650;-;8156882792,20231025110035
7598;-;2876327716,20231025110035
1779;-;2326962916,20231025110035
5246;-;7724840122,20231025110035
6013;-;1331620186,20231025110035
3520;-;5960890231,20231025110035
3972;-;2415203748,20231025110035
8675;-;2286617126,20231025110035
3294;-;5320062206,20231025110035
2805;-;4506272325,20231025110035
2503;-;9156215018,20231025110035
4569;-;3298628883,20231025110035
7378;-;1888867678,20231025110035
7082;-;2919592463,20231025110035
5156;-;2473829396,20231025110035
8947;-;4966731960,20231025110035
5462;-;6849979060,20231025110035
3302;-;9140600341,20231025110035
4858;-;4203044690,20231025110035
5006;-;7860957525,20231025110035
6126;-;1156112932,20231025110035
8131;-;3810430260,20231025110035
8503;-;6141368456,20231025110035
7438;-;1251240702,20231025110035
8953;-;1014471757,20231025110035
2620;-;9847471197,20231025110035
8118;-;1183690058,20231025110035
1885;-;2627138092,20231025110035
7813;-;2426294072,20231025110035
3989;-;1348243736,20231025110035
5343;-;8072124682,20231025110035
1056;-;3516957619,20231025110035
5368;-;8350934413,20231025110035
4802;-;7905508246,20231025110035
4321;-;6545074590,20231025110035
8041;-;8594638539,20231025110035
7803;-;6501580086,20231025110035
4354;-;1432849251,20231025110035
5693;-;6844660252,20231025110035
4068;-;1920462092,20231025110035
8965;-;7467463219,20231025110035
5322;-;9545077849,20231025110035
5965;-;3897411670,20231025110035
4844;-;6972028173,20231025110035
8105;-;2526820464,20231025110035
6401;-;2684934338,20231025110035
6006;-;5974741403,20231025110035
4683;-;6262174856,20231025110035
2153;-;6658736914,20231025110035
1304;-;5987194417,20231025110035
6464;-;5928780154,20231025110035
7397;-;3657722682,20231025110035
8832;-;2576435352,20231025110035
4424;-;9004941417,20231025110035
7990;-;4733958233,20231025110035
7672;-;8184718466,20231025110035
7775;-;8514388426,20231025110035
8986;-;6183667658,20231025110035
2460;-;3071087913,20231025110035
2666;-;6421603774,20231025110035
4292;-;4421281074,20231025110035
1445;-;6152124548,20231025110035
5775;-;5159536343,20231025110035
1369;-;5397896221,20231025110035
5907;-;6034605609,20231025110035
4132;-;8089215677,20231025110035
1118;-;5524634853,20231025110035
3856;-;4223884587,20231025110035
3274;-;7108262615,20231025110035
5487;-;6141520016,20231025110035
8172;-;6549811753,20231025110035
1747;-;3421243363,20231025110035
2242;-;8775259458,20231025110035
6520;-;4600379233,20231025110035
7662;-;9948582561,20231025110035
4842;-;4762005974,20231025110035
7274;-;1685442319,20231025110035
3706;-;6345323802,20231025110035
4822;-;7550899929,20231025110035
6965;-;8463220243,20231025110035
3665;-;3589680862,20231025110035
7186;-;3579711935,20231025110035
1685;-;7824706640,20231025110035
3435;-;7645566777,20231025110035
2566;-;7678447596,20231025110035
5464;-;8617518618,20231025110035
1638;-;3943277537,20231025110035
2636;-;1440964786,20231025110035
4707;-;7801666297,20231025110035
8312;-;3995591875,20231025110035
2145;-;7000208447,20231025110035
1601;-;7555799079,20231025110035
3142;-;4444308669,20231025110035
6560;-;6057931526,20231025110035
5625;-;1106671706,20231025110035
3576;-;9607716325,20231025110035
6164;-;7114896791,20231025110035
3465;-;4099223705,20231025110035
6967;-;3948258823,20231025110035
3719;-;8628006655,20231025110035
3612;-;7573131771,20231025110035
5972;-;5819835045,20231025110035
1796;-;5323386243,20231025110035
8390;-;3032883463,20231025110035
8660;-;5736151347,20231025110035
7982;-;3371125494,20231025110035
2887;-;1918728885,20231025110035
2787;-;4296076503,20231025110035
8763;-;4726387364,20231025110035
7567;-;4576297924,20231025110035
1160;-;5801971578,20231025110035
2542;-;2480826393,20231025110035
7413;-;7937345209,20231025110035
5459;-;2591600159,20231025110035
6790;-;4385728975,20231025110035
6127;-;3740315222,20231025110035
6907;-;2123501759,20231025110035
6507;-;9010942839,20231025110035
5936;-;5257276645,20231025110035
8143;-;7443162748,20231025110035
4142;-;2939389138,20231025110035
5050;-;7171726336,20231025110035
6718;-;7606540913,20231025110035
6869;-;7630646304,20231025110035
5292;-;8936170590,20231025110035
2346;-;7526393849,20231025110035
6572;-;6388880409,20231025110035
3890;-;5821086914,20231025110035
7140;-;9570234105,20231025110035
4573;-;2573841265,20231025110035
2015;-;5793601628,20231025110035
8444;-;7939482389,20231025110035
2896;-;3570896123,20231025110035
2669;-;9030549777,20231025110035
4113;-;1930834385,20231025110035
8337;-;1571667001,20231025110035
5383;-;5277492540,20231025110035
5340;-;3589696823,20231025110035
1748;-;1967729170,20231025110035
3876;-;9692839745,20231025110035
7773;-;5846839192,20231025110035
3880;-;7960604463,20231025110035
5844;-;2000093754,20231025110035
5014;-;9534244314,20231025110035
8798;-;2450698832,20231025110035
3602;-;3109229574,20231025110035
4047;-;9003994573,20231025110035
3317;-;6232015239,20231025110035
7705;-;1393171152,20231025110035
3889;-;4778790698,20231025110035
3866;-;2832508487,20231025110035
4357;-;5306465318,20231025110035
8917;-;4622452631,20231025110035
5314;-;4835710216,20231025110035
6788;-;9041196651,20231025110035
6090;-;5122415306,20231025110035
8199;-;4059092191,20231025110035
8629;-;9196954845,20231025110035
6444;-;2964048580,20231025110035
6342;-;4781357156,20231025110035
8732;-;3084165641,20231025110035
